,order_number,icd_code,valid_for_transaction,short_description,long_description
6268,6269,G000,1,Hemophilus meningitis,Hemophilus meningitis
6269,6270,G001,1,Pneumococcal meningitis,Pneumococcal meningitis
6270,6271,G002,1,Streptococcal meningitis,Streptococcal meningitis
6271,6272,G003,1,Staphylococcal meningitis,Staphylococcal meningitis
6272,6273,G008,1,Other bacterial meningitis,Other bacterial meningitis
6273,6274,G009,1,"Bacterial meningitis, unspecified","Bacterial meningitis, unspecified"
6274,6275,G01,1,Meningitis in bacterial diseases classified elsewhere,Meningitis in bacterial diseases classified elsewhere
6275,6276,G02,1,Meningitis in oth infec/parastc diseases classd elswhr,Meningitis in other infectious and parasitic diseases classified elsewhere
6276,6277,G03,0,Meningitis due to other and unspecified causes,Meningitis due to other and unspecified causes
6277,6278,G030,1,Nonpyogenic meningitis,Nonpyogenic meningitis
6278,6279,G031,1,Chronic meningitis,Chronic meningitis
6279,6280,G032,1,Benign recurrent meningitis [Mollaret],Benign recurrent meningitis [Mollaret]
6280,6281,G038,1,Meningitis due to other specified causes,Meningitis due to other specified causes
6281,6282,G039,1,"Meningitis, unspecified","Meningitis, unspecified"
6282,6283,G04,0,"Encephalitis, myelitis and encephalomyelitis","Encephalitis, myelitis and encephalomyelitis"
6283,6284,G040,0,Acute disseminated encephalitis and encephalomyelitis (ADEM),Acute disseminated encephalitis and encephalomyelitis (ADEM)
6284,6285,G0400,1,"Acute disseminated encephalitis and encephalomyelitis, unsp","Acute disseminated encephalitis and encephalomyelitis, unspecified"
6285,6286,G0401,1,Postinfect acute dissem encephalitis and encephalomyelitis,Postinfectious acute disseminated encephalitis and encephalomyelitis (postinfectious ADEM)
6286,6287,G0402,1,"Postimmun ac dissem encphlts, myelitis and encephalomyelitis","Postimmunization acute disseminated encephalitis, myelitis and encephalomyelitis"
6287,6288,G041,1,Tropical spastic paraplegia,Tropical spastic paraplegia
6288,6289,G042,1,"Bacterial meningoencephalitis and meningomyelitis, NEC","Bacterial meningoencephalitis and meningomyelitis, not elsewhere classified"
6289,6290,G043,0,Acute necrotizing hemorrhagic encephalopathy,Acute necrotizing hemorrhagic encephalopathy
6290,6291,G0430,1,"Acute necrotizing hemorrhagic encephalopathy, unspecified","Acute necrotizing hemorrhagic encephalopathy, unspecified"
6291,6292,G0431,1,Postinfectious acute necrotizing hemorrhagic encephalopathy,Postinfectious acute necrotizing hemorrhagic encephalopathy
6292,6293,G0432,1,Postimmun acute necrotizing hemorrhagic encephalopathy,Postimmunization acute necrotizing hemorrhagic encephalopathy
6293,6294,G0439,1,Other acute necrotizing hemorrhagic encephalopathy,Other acute necrotizing hemorrhagic encephalopathy
6294,6295,G048,0,"Other encephalitis, myelitis and encephalomyelitis","Other encephalitis, myelitis and encephalomyelitis"
6295,6296,G0481,1,Other encephalitis and encephalomyelitis,Other encephalitis and encephalomyelitis
6296,6297,G0482,1,Acute flaccid myelitis,Acute flaccid myelitis
6297,6298,G0489,1,Other myelitis,Other myelitis
6298,6299,G049,0,"Encephalitis, myelitis and encephalomyelitis, unspecified","Encephalitis, myelitis and encephalomyelitis, unspecified"
6299,6300,G0490,1,"Encephalitis and encephalomyelitis, unspecified","Encephalitis and encephalomyelitis, unspecified"
6300,6301,G0491,1,"Myelitis, unspecified","Myelitis, unspecified"
6301,6302,G05,0,"Encphlts, myelitis & encephalomyelitis in dis classd elswhr","Encephalitis, myelitis and encephalomyelitis in diseases classified elsewhere"
6302,6303,G053,1,Encephalitis and encephalomyelitis in diseases classd elswhr,Encephalitis and encephalomyelitis in diseases classified elsewhere
6303,6304,G054,1,Myelitis in diseases classified elsewhere,Myelitis in diseases classified elsewhere
6304,6305,G06,0,Intracranial and intraspinal abscess and granuloma,Intracranial and intraspinal abscess and granuloma
6305,6306,G060,1,Intracranial abscess and granuloma,Intracranial abscess and granuloma
6306,6307,G061,1,Intraspinal abscess and granuloma,Intraspinal abscess and granuloma
6307,6308,G062,1,"Extradural and subdural abscess, unspecified","Extradural and subdural abscess, unspecified"
6308,6309,G07,1,Intcrn & intraspinal abscs & granuloma in dis classd elswhr,Intracranial and intraspinal abscess and granuloma in diseases classified elsewhere
6309,6310,G08,1,Intracranial and intraspinal phlebitis and thrombophlebitis,Intracranial and intraspinal phlebitis and thrombophlebitis
6310,6311,G09,1,Sequelae of inflammatory diseases of central nervous system,Sequelae of inflammatory diseases of central nervous system
6311,6312,G10,1,Huntington's disease,Huntington's disease
6312,6313,G11,0,Hereditary ataxia,Hereditary ataxia
6313,6314,G110,1,Congenital nonprogressive ataxia,Congenital nonprogressive ataxia
6314,6315,G111,0,Early-onset cerebellar ataxia,Early-onset cerebellar ataxia
6315,6316,G1110,1,"Early-onset cerebellar ataxia, unspecified","Early-onset cerebellar ataxia, unspecified"
6316,6317,G1111,1,Friedreich ataxia,Friedreich ataxia
6317,6318,G1119,1,Other early-onset cerebellar ataxia,Other early-onset cerebellar ataxia
6318,6319,G112,1,Late-onset cerebellar ataxia,Late-onset cerebellar ataxia
6319,6320,G113,1,Cerebellar ataxia with defective DNA repair,Cerebellar ataxia with defective DNA repair
6320,6321,G114,1,Hereditary spastic paraplegia,Hereditary spastic paraplegia
6321,6322,G115,1,Hypomyelination - hypogonadotropic hypogonadism - hypodontia,Hypomyelination - hypogonadotropic hypogonadism - hypodontia
6322,6323,G116,1,Leukodystrophy with vanishing white matter disease,Leukodystrophy with vanishing white matter disease
6323,6324,G118,1,Other hereditary ataxias,Other hereditary ataxias
6324,6325,G119,1,"Hereditary ataxia, unspecified","Hereditary ataxia, unspecified"
6325,6326,G12,0,Spinal muscular atrophy and related syndromes,Spinal muscular atrophy and related syndromes
6326,6327,G120,1,"Infantile spinal muscular atrophy, type I [Werdnig-Hoffman]","Infantile spinal muscular atrophy, type I [Werdnig-Hoffman]"
6327,6328,G121,1,Other inherited spinal muscular atrophy,Other inherited spinal muscular atrophy
6328,6329,G122,0,Motor neuron disease,Motor neuron disease
6329,6330,G1220,1,"Motor neuron disease, unspecified","Motor neuron disease, unspecified"
6330,6331,G1221,1,Amyotrophic lateral sclerosis,Amyotrophic lateral sclerosis
6331,6332,G1222,1,Progressive bulbar palsy,Progressive bulbar palsy
6332,6333,G1223,1,Primary lateral sclerosis,Primary lateral sclerosis
6333,6334,G1224,1,Familial motor neuron disease,Familial motor neuron disease
6334,6335,G1225,1,Progressive spinal muscle atrophy,Progressive spinal muscle atrophy
6335,6336,G1229,1,Other motor neuron disease,Other motor neuron disease
6336,6337,G128,1,Other spinal muscular atrophies and related syndromes,Other spinal muscular atrophies and related syndromes
6337,6338,G129,1,"Spinal muscular atrophy, unspecified","Spinal muscular atrophy, unspecified"
6338,6339,G13,0,Systemic atrophies aff cnsl in diseases classd elswhr,Systemic atrophies primarily affecting central nervous system in diseases classified elsewhere
6339,6340,G130,1,Paraneoplastic neuromyopathy and neuropathy,Paraneoplastic neuromyopathy and neuropathy
6340,6341,G131,1,Oth systemic atrophy aff cnsl in neoplastic disease,Other systemic atrophy primarily affecting central nervous system in neoplastic disease
